Bytecode for tests/loops/iter_loops.lm
========================================

Total instructions: 173

   1: PUSH_STRING          (line 2)
79  : STORE_VAR            (line 26)
80  : LOAD_VAR             (line 26)
81  : PUSH_INT             (line 26)
82  : LESS                 (line 26)
83  : JUMP_IF_FALSE        (line 26)
84  : JUMP                 (line 26)
85  : LOAD_VAR             (line 26)
86  : PUSH_INT             (line 26)
87  : ADD                  (line 26)
88  : DUP                  (line 26)
89  : STORE_VAR            (line 26)
90  : POP                  (line 26)
91  : JUMP                 (line 26)
92  : BEGIN_SCOPE          (line 26)
93  : PUSH_INT             (line 27)
94  : PUSH_INT             (line 27)
95  : CREATE_RANGE         (line 27)
96  : GET_ITERATOR         (line 27)
97  : STORE_TEMP           (line 27)
98  : LOAD_TEMP            (line 27)
99  : ITERATOR_HAS_NEXT    (line 27)
100 : JUMP_IF_FALSE        (line 27)
101 : LOAD_TEMP            (line 27)
102 : ITERATOR_NEXT        (line 27)
103 : STORE_VAR            (line 27)
104 : BEGIN_SCOPE          (line 27)
105 : PUSH_STRING          (line 28)
106 : PRINT                (line 28)
107 : END_SCOPE            (line 27)
108 : JUMP                 (line 27)
109 : CLEAR_TEMP           (line 27)
110 : END_SCOPE            (line 26)
111 : JUMP                 (line 26)
112 : END_SCOPE            (line 26)
113 : PUSH_STRING          (line 33)
114 : PRINT                (line 33)
115 : PUSH_INT             (line 34)
116 : PUSH_INT             (line 34)
117 : CREATE_RANGE         (line 34)
118 : GET_ITERATOR         (line 34)
119 : STORE_TEMP           (line 34)
120 : LOAD_TEMP            (line 34)
121 : ITERATOR_HAS_NEXT    (line 34)
122 : JUMP_IF_FALSE        (line 34)
123 : LOAD_TEMP            (line 34)
124 : ITERATOR_NEXT        (line 34)
125 : STORE_VAR            (line 34)
126 : BEGIN_SCOPE          (line 34)
127 : BEGIN_SCOPE          (line 35)
128 : PUSH_INT             (line 35)
129 : STORE_VAR            (line 35)
130 : LOAD_VAR             (line 35)
131 : PUSH_INT             (line 35)
132 : LESS                 (line 35)
133 : JUMP_IF_FALSE        (line 35)
134 : JUMP                 (line 35)
135 : LOAD_VAR             (line 35)
136 : PUSH_INT             (line 35)
137 : ADD                  (line 35)
138 : DUP                  (line 35)
139 : STORE_VAR            (line 35)
140 : POP                  (line 35)
141 : JUMP                 (line 35)
142 : BEGIN_SCOPE          (line 35)
143 : PUSH_STRING          (line 36)
144 : PRINT                (line 36)
145 : END_SCOPE            (line 35)
146 : JUMP                 (line 35)
147 : END_SCOPE            (line 35)
148 : END_SCOPE            (line 34)
149 : JUMP                 (line 34)
150 : CLEAR_TEMP           (line 34)
151 : PUSH_INT             (line 41)
152 : STORE_VAR            (line 41)
153 : PUSH_INT             (line 42)
154 : STORE_VAR            (line 42)
155 : PUSH_STRING          (line 43)
156 : PRINT                (line 43)
157 : LOAD_VAR             (line 44)
158 : LOAD_VAR             (line 44)
159 : CREATE_RANGE         (line 44)
160 : GET_ITERATOR         (line 44)
161 : STORE_TEMP           (line 44)
162 : LOAD_TEMP            (line 44)
163 : ITERATOR_HAS_NEXT    (line 44)
164 : JUMP_IF_FALSE        (line 44)
165 : LOAD_TEMP            (line 44)
166 : ITERATOR_NEXT        (line 44)
167 : STORE_VAR            (line 44)
168 : BEGIN_SCOPE          (line 44)
169 : PUSH_STRING          (line 45)
170 : PRINT                (line 45)
171 : END_SCOPE            (line 44)
172 : JUMP                 (line 44)
173 : CLEAR_TEMP           (line 44)
