Bytecode for tests/loops/for_loops.lm
========================================

Total instructions: 167

   1: PUSH_STRING          (line 2)
87  : DUP                  (line 24)
88  : STORE_VAR            (line 24)
89  : POP                  (line 24)
90  : JUMP                 (line 24)
91  : BEGIN_SCOPE          (line 24)
92  : PUSH_STRING          (line 25)
93  : PRINT                (line 25)
94  : END_SCOPE            (line 24)
95  : JUMP                 (line 24)
96  : END_SCOPE            (line 24)
97  : PUSH_STRING          (line 29)
98  : PRINT                (line 29)
99  : BEGIN_SCOPE          (line 30)
100 : PUSH_INT             (line 30)
101 : STORE_VAR            (line 30)
102 : LOAD_VAR             (line 30)
103 : PUSH_INT             (line 30)
104 : LESS                 (line 30)
105 : JUMP_IF_FALSE        (line 30)
106 : JUMP                 (line 30)
107 : LOAD_VAR             (line 30)
108 : PUSH_INT             (line 30)
109 : ADD                  (line 30)
110 : DUP                  (line 30)
111 : STORE_VAR            (line 30)
112 : POP                  (line 30)
113 : JUMP                 (line 30)
114 : BEGIN_SCOPE          (line 30)
115 : BEGIN_SCOPE          (line 31)
116 : PUSH_INT             (line 31)
117 : STORE_VAR            (line 31)
118 : LOAD_VAR             (line 31)
119 : PUSH_INT             (line 31)
120 : LESS                 (line 31)
121 : JUMP_IF_FALSE        (line 31)
122 : JUMP                 (line 31)
123 : LOAD_VAR             (line 31)
124 : PUSH_INT             (line 31)
125 : ADD                  (line 31)
126 : DUP                  (line 31)
127 : STORE_VAR            (line 31)
128 : POP                  (line 31)
129 : JUMP                 (line 31)
130 : BEGIN_SCOPE          (line 31)
131 : PUSH_STRING          (line 32)
132 : PRINT                (line 32)
133 : END_SCOPE            (line 31)
134 : JUMP                 (line 31)
135 : END_SCOPE            (line 31)
136 : END_SCOPE            (line 30)
137 : JUMP                 (line 30)
138 : END_SCOPE            (line 30)
139 : PUSH_STRING          (line 37)
140 : PRINT                (line 37)
141 : PUSH_INT             (line 38)
142 : STORE_VAR            (line 38)
143 : BEGIN_SCOPE          (line 39)
144 : PUSH_INT             (line 39)
145 : STORE_VAR            (line 39)
146 : LOAD_VAR             (line 39)
147 : PUSH_INT             (line 39)
148 : LESS                 (line 39)
149 : JUMP_IF_FALSE        (line 39)
150 : JUMP                 (line 39)
151 : LOAD_VAR             (line 39)
152 : PUSH_INT             (line 39)
153 : ADD                  (line 39)
154 : DUP                  (line 39)
155 : STORE_VAR            (line 39)
156 : POP                  (line 39)
157 : JUMP                 (line 39)
158 : BEGIN_SCOPE          (line 39)
159 : LOAD_VAR             (line 40)
160 : PUSH_INT             (line 40)
161 : MULTIPLY             (line 40)
162 : STORE_VAR            (line 40)
163 : PUSH_STRING          (line 41)
164 : PRINT                (line 41)
165 : END_SCOPE            (line 39)
166 : JUMP                 (line 39)
167 : END_SCOPE            (line 39)
